Period Ending,Region,Initial Claims
07/31/2003,Capital,4326
07/31/2003,Central New York,4366
07/31/2003,Finger Lakes,7095
07/31/2003,Hudson Valley,8454
07/31/2003,Long Island,13575
07/31/2003,Mohawk Valley,3210
07/31/2003,New York City,45703
07/31/2003,North Country,2529
07/31/2003,Southern Tier,3335
07/31/2003,Western New York,11484
08/31/2003,Capital,3605
08/31/2003,Central New York,3602
08/31/2003,Finger Lakes,5539
08/31/2003,Hudson Valley,7029
08/31/2003,Long Island,9594
08/31/2003,Mohawk Valley,2390
08/31/2003,New York City,33817
08/31/2003,North Country,2115
08/31/2003,Southern Tier,2774
08/31/2003,Western New York,8555
09/30/2003,Capital,3805
09/30/2003,Central New York,4187
09/30/2003,Finger Lakes,5465
09/30/2003,Hudson Valley,7245
09/30/2003,Long Island,9742
09/30/2003,Mohawk Valley,2671
09/30/2003,New York City,36819
09/30/2003,North Country,2268
09/30/2003,Southern Tier,3063
09/30/2003,Western New York,8140
10/31/2003,Capital,3835
10/31/2003,Central New York,3882
10/31/2003,Finger Lakes,5732
10/31/2003,Hudson Valley,7101
10/31/2003,Long Island,8993
10/31/2003,Mohawk Valley,2554
10/31/2003,New York City,32244
10/31/2003,North Country,3089
10/31/2003,Southern Tier,3130
10/31/2003,Western New York,8602
11/30/2003,Capital,5214
11/30/2003,Central New York,5123
11/30/2003,Finger Lakes,7715
11/30/2003,Hudson Valley,8385
11/30/2003,Long Island,10589
11/30/2003,Mohawk Valley,3761
11/30/2003,New York City,30294
11/30/2003,North Country,4091
11/30/2003,Southern Tier,4010
11/30/2003,Western New York,12558
12/31/2003,Capital,7192
12/31/2003,Central New York,6618
12/31/2003,Finger Lakes,10578
12/31/2003,Hudson Valley,13071
12/31/2003,Long Island,18625
12/31/2003,Mohawk Valley,5789
12/31/2003,New York City,38635
12/31/2003,North Country,4451
12/31/2003,Southern Tier,5107
12/31/2003,Western New York,15663
01/31/2004,Capital,5988
01/31/2004,Central New York,5816
01/31/2004,Finger Lakes,8644
01/31/2004,Hudson Valley,10593
01/31/2004,Long Island,15566
01/31/2004,Mohawk Valley,3886
01/31/2004,New York City,44418
01/31/2004,North Country,3696
01/31/2004,Southern Tier,4419
01/31/2004,Western New York,12457
02/29/2004,Capital,4910
02/29/2004,Central New York,4191
02/29/2004,Finger Lakes,6565
02/29/2004,Hudson Valley,9090
02/29/2004,Long Island,14254
02/29/2004,Mohawk Valley,3028
02/29/2004,New York City,35978
02/29/2004,North Country,2980
02/29/2004,Southern Tier,2937
02/29/2004,Western New York,9580
03/31/2004,Capital,4195
03/31/2004,Central New York,3935
03/31/2004,Finger Lakes,5778
03/31/2004,Hudson Valley,7338
03/31/2004,Long Island,9578
03/31/2004,Mohawk Valley,2528
03/31/2004,New York City,30900
03/31/2004,North Country,2666
03/31/2004,Southern Tier,2918
03/31/2004,Western New York,9017
04/30/2004,Capital,4266
04/30/2004,Central New York,4335
04/30/2004,Finger Lakes,6175
04/30/2004,Hudson Valley,8330
04/30/2004,Long Island,12791
04/30/2004,Mohawk Valley,2487
04/30/2004,New York City,39768
04/30/2004,North Country,2328
04/30/2004,Southern Tier,2858
04/30/2004,Western New York,10626
05/31/2004,Capital,3530
05/31/2004,Central New York,3988
05/31/2004,Finger Lakes,4623
05/31/2004,Hudson Valley,6013
05/31/2004,Long Island,8452
05/31/2004,Mohawk Valley,2220
05/31/2004,New York City,28793
05/31/2004,North Country,2190
05/31/2004,Southern Tier,2694
05/31/2004,Western New York,7550
06/30/2004,Capital,4108
06/30/2004,Central New York,3875
06/30/2004,Finger Lakes,6286
06/30/2004,Hudson Valley,7837
06/30/2004,Long Island,10679
06/30/2004,Mohawk Valley,2279
06/30/2004,New York City,31303
06/30/2004,North Country,2234
06/30/2004,Southern Tier,2871
06/30/2004,Western New York,9743
07/31/2004,Capital,3794
07/31/2004,Central New York,5945
07/31/2004,Finger Lakes,6009
07/31/2004,Hudson Valley,8490
07/31/2004,Long Island,13007
07/31/2004,Mohawk Valley,2457
07/31/2004,New York City,39843
07/31/2004,North Country,1977
07/31/2004,Southern Tier,2651
07/31/2004,Western New York,9526
08/31/2004,Capital,3532
08/31/2004,Central New York,3171
08/31/2004,Finger Lakes,4808
08/31/2004,Hudson Valley,7887
08/31/2004,Long Island,10586
08/31/2004,Mohawk Valley,2171
08/31/2004,New York City,34188
08/31/2004,North Country,1899
08/31/2004,Southern Tier,2350
08/31/2004,Western New York,7636
09/30/2004,Capital,3190
09/30/2004,Central New York,2850
09/30/2004,Finger Lakes,4652
09/30/2004,Hudson Valley,6693
09/30/2004,Long Island,9180
09/30/2004,Mohawk Valley,1902
09/30/2004,New York City,29046
09/30/2004,North Country,1930
09/30/2004,Southern Tier,2288
09/30/2004,Western New York,6507
10/31/2004,Capital,3974
10/31/2004,Central New York,3722
10/31/2004,Finger Lakes,5441
10/31/2004,Hudson Valley,6377
10/31/2004,Long Island,9151
10/31/2004,Mohawk Valley,2368
10/31/2004,New York City,29638
10/31/2004,North Country,3296
10/31/2004,Southern Tier,2828
10/31/2004,Western New York,8473
11/30/2004,Capital,5529
11/30/2004,Central New York,5432
11/30/2004,Finger Lakes,8193
11/30/2004,Hudson Valley,8621
11/30/2004,Long Island,10918
11/30/2004,Mohawk Valley,3997
11/30/2004,New York City,29507
11/30/2004,North Country,4035
11/30/2004,Southern Tier,4544
11/30/2004,Western New York,12264
12/31/2004,Capital,5958
12/31/2004,Central New York,5996
12/31/2004,Finger Lakes,8850
12/31/2004,Hudson Valley,9636
12/31/2004,Long Island,13600
12/31/2004,Mohawk Valley,4066
12/31/2004,New York City,30312
12/31/2004,North Country,4039
12/31/2004,Southern Tier,4881
12/31/2004,Western New York,12798
01/31/2005,Capital,7004
01/31/2005,Central New York,6323
01/31/2005,Finger Lakes,9326
01/31/2005,Hudson Valley,12543
01/31/2005,Long Island,19187
01/31/2005,Mohawk Valley,4720
01/31/2005,New York City,46640
01/31/2005,North Country,3953
01/31/2005,Southern Tier,4907
01/31/2005,Western New York,13992
02/28/2005,Capital,4510
02/28/2005,Central New York,3797
02/28/2005,Finger Lakes,5899
02/28/2005,Hudson Valley,7620
02/28/2005,Long Island,12331
02/28/2005,Mohawk Valley,2816
02/28/2005,New York City,30233
02/28/2005,North Country,2467
02/28/2005,Southern Tier,2571
02/28/2005,Western New York,8866
03/31/2005,Capital,4076
03/31/2005,Central New York,3668
03/31/2005,Finger Lakes,6014
03/31/2005,Hudson Valley,7827
03/31/2005,Long Island,10452
03/31/2005,Mohawk Valley,2733
03/31/2005,New York City,28490
03/31/2005,North Country,2381
03/31/2005,Southern Tier,2677
03/31/2005,Western New York,10308
04/30/2005,Capital,3813
04/30/2005,Central New York,3672
04/30/2005,Finger Lakes,5555
04/30/2005,Hudson Valley,6738
04/30/2005,Long Island,8398
04/30/2005,Mohawk Valley,2497
04/30/2005,New York City,27738
04/30/2005,North Country,2217
04/30/2005,Southern Tier,2289
04/30/2005,Western New York,9504
05/31/2005,Capital,3865
05/31/2005,Central New York,3971
05/31/2005,Finger Lakes,5006
05/31/2005,Hudson Valley,7064
05/31/2005,Long Island,12132
05/31/2005,Mohawk Valley,2502
05/31/2005,New York City,36522
05/31/2005,North Country,2080
05/31/2005,Southern Tier,3482
05/31/2005,Western New York,8192
06/30/2005,Capital,3782
06/30/2005,Central New York,3471
06/30/2005,Finger Lakes,5206
06/30/2005,Hudson Valley,6978
06/30/2005,Long Island,9263
06/30/2005,Mohawk Valley,2183
06/30/2005,New York City,28094
06/30/2005,North Country,2017
06/30/2005,Southern Tier,3461
06/30/2005,Western New York,9360
07/31/2005,Capital,3938
07/31/2005,Central New York,3497
07/31/2005,Finger Lakes,5614
07/31/2005,Hudson Valley,8783
07/31/2005,Long Island,13130
07/31/2005,Mohawk Valley,2461
07/31/2005,New York City,37442
07/31/2005,North Country,2042
07/31/2005,Southern Tier,2688
07/31/2005,Western New York,8927
08/31/2005,Capital,3413
08/31/2005,Central New York,3007
08/31/2005,Finger Lakes,4723
08/31/2005,Hudson Valley,7384
08/31/2005,Long Island,10013
08/31/2005,Mohawk Valley,2153
08/31/2005,New York City,32032
08/31/2005,North Country,1703
08/31/2005,Southern Tier,2305
08/31/2005,Western New York,7130
09/30/2005,Capital,3327
09/30/2005,Central New York,2712
09/30/2005,Finger Lakes,4273
09/30/2005,Hudson Valley,6014
09/30/2005,Long Island,7786
09/30/2005,Mohawk Valley,1989
09/30/2005,New York City,25942
09/30/2005,North Country,1714
09/30/2005,Southern Tier,2155
09/30/2005,Western New York,6600
10/31/2005,Capital,4285
10/31/2005,Central New York,4208
10/31/2005,Finger Lakes,5729
10/31/2005,Hudson Valley,7749
10/31/2005,Long Island,10391
10/31/2005,Mohawk Valley,3007
10/31/2005,New York City,30065
10/31/2005,North Country,3261
10/31/2005,Southern Tier,3341
10/31/2005,Western New York,8999
11/30/2005,Capital,5299
11/30/2005,Central New York,5152
11/30/2005,Finger Lakes,7693
11/30/2005,Hudson Valley,8280
11/30/2005,Long Island,10159
11/30/2005,Mohawk Valley,3748
11/30/2005,New York City,26620
11/30/2005,North Country,3763
11/30/2005,Southern Tier,3935
11/30/2005,Western New York,11652
12/31/2005,Capital,5680
12/31/2005,Central New York,5710
12/31/2005,Finger Lakes,7578
12/31/2005,Hudson Valley,8965
12/31/2005,Long Island,11895
12/31/2005,Mohawk Valley,3846
12/31/2005,New York City,27765
12/31/2005,North Country,3652
12/31/2005,Southern Tier,3976
12/31/2005,Western New York,11560
01/31/2006,Capital,6410
01/31/2006,Central New York,5891
01/31/2006,Finger Lakes,8932
01/31/2006,Hudson Valley,11803
01/31/2006,Long Island,17198
01/31/2006,Mohawk Valley,4719
01/31/2006,New York City,42992
01/31/2006,North Country,3784
01/31/2006,Southern Tier,4909
01/31/2006,Western New York,13364
02/28/2006,Capital,4620
02/28/2006,Central New York,3554
02/28/2006,Finger Lakes,5826
02/28/2006,Hudson Valley,7261
02/28/2006,Long Island,12404
02/28/2006,Mohawk Valley,2826
02/28/2006,New York City,28933
02/28/2006,North Country,2302
02/28/2006,Southern Tier,3220
02/28/2006,Western New York,8630
03/31/2006,Capital,3967
03/31/2006,Central New York,3388
03/31/2006,Finger Lakes,5242
03/31/2006,Hudson Valley,6138
03/31/2006,Long Island,7995
03/31/2006,Mohawk Valley,2597
03/31/2006,New York City,26169
03/31/2006,North Country,2451
03/31/2006,Southern Tier,2906
03/31/2006,Western New York,7768
04/30/2006,Capital,4120
04/30/2006,Central New York,3411
04/30/2006,Finger Lakes,5516
04/30/2006,Hudson Valley,8009
04/30/2006,Long Island,11684
04/30/2006,Mohawk Valley,2445
04/30/2006,New York City,36720
04/30/2006,North Country,2275
04/30/2006,Southern Tier,2988
04/30/2006,Western New York,9657
05/31/2006,Capital,3508
05/31/2006,Central New York,3146
05/31/2006,Finger Lakes,4878
05/31/2006,Hudson Valley,6288
05/31/2006,Long Island,8149
05/31/2006,Mohawk Valley,2365
05/31/2006,New York City,27625
05/31/2006,North Country,2009
05/31/2006,Southern Tier,2932
05/31/2006,Western New York,8166
06/30/2006,Capital,3585
06/30/2006,Central New York,3020
06/30/2006,Finger Lakes,4885
06/30/2006,Hudson Valley,6567
06/30/2006,Long Island,8639
06/30/2006,Mohawk Valley,2432
06/30/2006,New York City,26190
06/30/2006,North Country,1835
06/30/2006,Southern Tier,3037
06/30/2006,Western New York,7989
07/31/2006,Capital,4307
07/31/2006,Central New York,3229
07/31/2006,Finger Lakes,5652
07/31/2006,Hudson Valley,8972
07/31/2006,Long Island,13157
07/31/2006,Mohawk Valley,3015
07/31/2006,New York City,39082
07/31/2006,North Country,2073
07/31/2006,Southern Tier,3728
07/31/2006,Western New York,9608
08/31/2006,Capital,3505
08/31/2006,Central New York,2542
08/31/2006,Finger Lakes,4221
08/31/2006,Hudson Valley,6510
08/31/2006,Long Island,8844
08/31/2006,Mohawk Valley,1931
08/31/2006,New York City,30109
08/31/2006,North Country,1589
08/31/2006,Southern Tier,2323
08/31/2006,Western New York,7165
09/30/2006,Capital,3259
09/30/2006,Central New York,2557
09/30/2006,Finger Lakes,4144
09/30/2006,Hudson Valley,5580
09/30/2006,Long Island,7065
09/30/2006,Mohawk Valley,1918
09/30/2006,New York City,24555
09/30/2006,North Country,1647
09/30/2006,Southern Tier,2380
09/30/2006,Western New York,6400
10/31/2006,Capital,4223
10/31/2006,Central New York,3671
10/31/2006,Finger Lakes,5850
10/31/2006,Hudson Valley,6309
10/31/2006,Long Island,8576
10/31/2006,Mohawk Valley,3126
10/31/2006,New York City,28631
10/31/2006,North Country,3106
10/31/2006,Southern Tier,3295
10/31/2006,Western New York,12005
11/30/2006,Capital,5195
11/30/2006,Central New York,4408
11/30/2006,Finger Lakes,7363
11/30/2006,Hudson Valley,8135
11/30/2006,Long Island,9595
11/30/2006,Mohawk Valley,4042
11/30/2006,New York City,25938
11/30/2006,North Country,3664
11/30/2006,Southern Tier,4294
11/30/2006,Western New York,11804
12/31/2006,Capital,6153
12/31/2006,Central New York,4923
12/31/2006,Finger Lakes,8440
12/31/2006,Hudson Valley,9594
12/31/2006,Long Island,14060
12/31/2006,Mohawk Valley,4407
12/31/2006,New York City,33668
12/31/2006,North Country,3690
12/31/2006,Southern Tier,4458
12/31/2006,Western New York,12974
01/31/2007,Capital,6254
01/31/2007,Central New York,4869
01/31/2007,Finger Lakes,8033
01/31/2007,Hudson Valley,10195
01/31/2007,Long Island,14237
01/31/2007,Mohawk Valley,4240
01/31/2007,New York City,35928
01/31/2007,North Country,3518
01/31/2007,Southern Tier,4991
01/31/2007,Western New York,12666
02/28/2007,Capital,4830
02/28/2007,Central New York,3522
02/28/2007,Finger Lakes,6289
02/28/2007,Hudson Valley,7622
02/28/2007,Long Island,12299
02/28/2007,Mohawk Valley,2864
02/28/2007,New York City,28377
02/28/2007,North Country,2515
02/28/2007,Southern Tier,3457
02/28/2007,Western New York,9351
03/31/2007,Capital,3866
03/31/2007,Central New York,3189
03/31/2007,Finger Lakes,5094
03/31/2007,Hudson Valley,5904
03/31/2007,Long Island,7486
03/31/2007,Mohawk Valley,2582
03/31/2007,New York City,23805
03/31/2007,North Country,2403
03/31/2007,Southern Tier,2912
03/31/2007,Western New York,7225
04/30/2007,Capital,4785
04/30/2007,Central New York,3760
04/30/2007,Finger Lakes,6310
04/30/2007,Hudson Valley,8788
04/30/2007,Long Island,12416
04/30/2007,Mohawk Valley,2837
04/30/2007,New York City,38365
04/30/2007,North Country,2643
04/30/2007,Southern Tier,3393
04/30/2007,Western New York,9839
05/31/2007,Capital,3402
05/31/2007,Central New York,2757
05/31/2007,Finger Lakes,4350
05/31/2007,Hudson Valley,6026
05/31/2007,Long Island,7405
05/31/2007,Mohawk Valley,2353
05/31/2007,New York City,26301
05/31/2007,North Country,1811
05/31/2007,Southern Tier,2556
05/31/2007,Western New York,6555
06/30/2007,Capital,3601
06/30/2007,Central New York,2687
06/30/2007,Finger Lakes,4357
06/30/2007,Hudson Valley,6582
06/30/2007,Long Island,8530
06/30/2007,Mohawk Valley,2246
06/30/2007,New York City,24784
06/30/2007,North Country,1767
06/30/2007,Southern Tier,2492
06/30/2007,Western New York,6847
07/31/2007,Capital,4290
07/31/2007,Central New York,3082
07/31/2007,Finger Lakes,5907
07/31/2007,Hudson Valley,8836
07/31/2007,Long Island,12957
07/31/2007,Mohawk Valley,2767
07/31/2007,New York City,38682
07/31/2007,North Country,1897
07/31/2007,Southern Tier,2831
07/31/2007,Western New York,9182
08/31/2007,Capital,3359
08/31/2007,Central New York,2435
08/31/2007,Finger Lakes,4268
08/31/2007,Hudson Valley,6604
08/31/2007,Long Island,10122
08/31/2007,Mohawk Valley,2006
08/31/2007,New York City,30093
08/31/2007,North Country,1571
08/31/2007,Southern Tier,2267
08/31/2007,Western New York,6787
09/30/2007,Capital,3085
09/30/2007,Central New York,2316
09/30/2007,Finger Lakes,4246
09/30/2007,Hudson Valley,5322
09/30/2007,Long Island,7484
09/30/2007,Mohawk Valley,1933
09/30/2007,New York City,24840
09/30/2007,North Country,1617
09/30/2007,Southern Tier,2756
09/30/2007,Western New York,6282
10/31/2007,Capital,4293
10/31/2007,Central New York,3746
10/31/2007,Finger Lakes,5919
10/31/2007,Hudson Valley,6581
10/31/2007,Long Island,8547
10/31/2007,Mohawk Valley,2695
10/31/2007,New York City,27498
10/31/2007,North Country,3058
10/31/2007,Southern Tier,2995
10/31/2007,Western New York,8550
11/30/2007,Capital,5391
11/30/2007,Central New York,4441
11/30/2007,Finger Lakes,8146
11/30/2007,Hudson Valley,7977
11/30/2007,Long Island,10047
11/30/2007,Mohawk Valley,4120
11/30/2007,New York City,27139
11/30/2007,North Country,3832
11/30/2007,Southern Tier,4565
11/30/2007,Western New York,10881
12/31/2007,Capital,7252
12/31/2007,Central New York,5492
12/31/2007,Finger Lakes,10534
12/31/2007,Hudson Valley,11588
12/31/2007,Long Island,16474
12/31/2007,Mohawk Valley,5157
12/31/2007,New York City,37959
12/31/2007,North Country,4189
12/31/2007,Southern Tier,5392
12/31/2007,Western New York,14859
01/31/2008,Capital,6243
01/31/2008,Central New York,5464
01/31/2008,Finger Lakes,7550
01/31/2008,Hudson Valley,9829
01/31/2008,Long Island,13546
01/31/2008,Mohawk Valley,4020
01/31/2008,New York City,34890
01/31/2008,North Country,3261
01/31/2008,Southern Tier,4230
01/31/2008,Western New York,11301
02/29/2008,Capital,5070
02/29/2008,Central New York,4204
02/29/2008,Finger Lakes,6405
02/29/2008,Hudson Valley,8371
02/29/2008,Long Island,13580
02/29/2008,Mohawk Valley,2928
02/29/2008,New York City,30967
02/29/2008,North Country,2485
02/29/2008,Southern Tier,2938
02/29/2008,Western New York,9426
03/31/2008,Capital,4445
03/31/2008,Central New York,4384
03/31/2008,Finger Lakes,6169
03/31/2008,Hudson Valley,8019
03/31/2008,Long Island,10642
03/31/2008,Mohawk Valley,2708
03/31/2008,New York City,29409
03/31/2008,North Country,2698
03/31/2008,Southern Tier,2815
03/31/2008,Western New York,9924
04/30/2008,Capital,4328
04/30/2008,Central New York,3734
04/30/2008,Finger Lakes,5605
04/30/2008,Hudson Valley,8261
04/30/2008,Long Island,12602
04/30/2008,Mohawk Valley,2569
04/30/2008,New York City,38835
04/30/2008,North Country,2342
04/30/2008,Southern Tier,2400
04/30/2008,Western New York,9015
05/31/2008,Capital,3489
05/31/2008,Central New York,3365
05/31/2008,Finger Lakes,5000
05/31/2008,Hudson Valley,6672
05/31/2008,Long Island,8277
05/31/2008,Mohawk Valley,2177
05/31/2008,New York City,27390
05/31/2008,North Country,1887
05/31/2008,Southern Tier,2329
05/31/2008,Western New York,7012
06/30/2008,Capital,4285
06/30/2008,Central New York,3883
06/30/2008,Finger Lakes,5749
06/30/2008,Hudson Valley,8091
06/30/2008,Long Island,11260
06/30/2008,Mohawk Valley,2604
06/30/2008,New York City,33342
06/30/2008,North Country,2231
06/30/2008,Southern Tier,2734
06/30/2008,Western New York,8268
07/31/2008,Capital,4378
07/31/2008,Central New York,4170
07/31/2008,Finger Lakes,6204
07/31/2008,Hudson Valley,9986
07/31/2008,Long Island,14641
07/31/2008,Mohawk Valley,2744
07/31/2008,New York City,45894
07/31/2008,North Country,2116
07/31/2008,Southern Tier,2970
07/31/2008,Western New York,8843
08/31/2008,Capital,3911
08/31/2008,Central New York,3760
08/31/2008,Finger Lakes,5535
08/31/2008,Hudson Valley,8589
08/31/2008,Long Island,11604
08/31/2008,Mohawk Valley,2602
08/31/2008,New York City,38805
08/31/2008,North Country,1839
08/31/2008,Southern Tier,2403
08/31/2008,Western New York,7459
09/30/2008,Capital,4282
09/30/2008,Central New York,3956
09/30/2008,Finger Lakes,5560
09/30/2008,Hudson Valley,8048
09/30/2008,Long Island,10458
09/30/2008,Mohawk Valley,2444
09/30/2008,New York City,35066
09/30/2008,North Country,2420
09/30/2008,Southern Tier,2757
09/30/2008,Western New York,8242
10/31/2008,Capital,5324
10/31/2008,Central New York,5054
10/31/2008,Finger Lakes,6941
10/31/2008,Hudson Valley,9458
10/31/2008,Long Island,13351
10/31/2008,Mohawk Valley,3202
10/31/2008,New York City,39743
10/31/2008,North Country,3744
10/31/2008,Southern Tier,3577
10/31/2008,Western New York,9807
11/30/2008,Capital,7734
11/30/2008,Central New York,7391
11/30/2008,Finger Lakes,10855
11/30/2008,Hudson Valley,11821
11/30/2008,Long Island,15358
11/30/2008,Mohawk Valley,5214
11/30/2008,New York City,41563
11/30/2008,North Country,4820
11/30/2008,Southern Tier,6132
11/30/2008,Western New York,14747
12/31/2008,Capital,10440
12/31/2008,Central New York,8745
12/31/2008,Finger Lakes,14394
12/31/2008,Hudson Valley,17579
12/31/2008,Long Island,24202
12/31/2008,Mohawk Valley,6663
12/31/2008,New York City,55756
12/31/2008,North Country,5882
12/31/2008,Southern Tier,7192
12/31/2008,Western New York,21219
01/31/2009,Capital,8479
01/31/2009,Central New York,8253
01/31/2009,Finger Lakes,10939
01/31/2009,Hudson Valley,14886
01/31/2009,Long Island,21841
01/31/2009,Mohawk Valley,5021
01/31/2009,New York City,65193
01/31/2009,North Country,4177
01/31/2009,Southern Tier,6384
01/31/2009,Western New York,17271
02/28/2009,Capital,7786
02/28/2009,Central New York,6493
02/28/2009,Finger Lakes,10386
02/28/2009,Hudson Valley,13343
02/28/2009,Long Island,21677
02/28/2009,Mohawk Valley,4108
02/28/2009,New York City,54198
02/28/2009,North Country,3437
02/28/2009,Southern Tier,5399
02/28/2009,Western New York,14332
03/31/2009,Capital,7630
03/31/2009,Central New York,6461
03/31/2009,Finger Lakes,11135
03/31/2009,Hudson Valley,13029
03/31/2009,Long Island,17170
03/31/2009,Mohawk Valley,4725
03/31/2009,New York City,54971
03/31/2009,North Country,4249
03/31/2009,Southern Tier,5557
03/31/2009,Western New York,15388
04/30/2009,Capital,6963
04/30/2009,Central New York,6281
04/30/2009,Finger Lakes,9532
04/30/2009,Hudson Valley,12926
04/30/2009,Long Island,19387
04/30/2009,Mohawk Valley,3927
04/30/2009,New York City,56531
04/30/2009,North Country,3340
04/30/2009,Southern Tier,6191
